Medida,Valor (mm)
Segmento 316,24.02
Segmento 317,23.78
Segmento 318,23.75
Segmento 319,27.33
Segmento 320,23.77
Segmento 321,12.78
Segmento 322,27.07
Segmento 323,12.70
Segmento 324,27.72
Segmento 325,24.24
Segmento 326,23.99
Segmento 327,23.67
Segmento 328,27.67
Segmento 329,12.78
Segmento 330,24.05
Segmento 331,23.73
Segmento 332,23.75
Segmento 333,29.20
Segmento 334,24.07
Segmento 335,23.62
Segmento 336,12.71
Segmento 337,23.98
Segmento 338,12.71
Segmento 339,27.35
Segmento 340,29.10
Segmento 341,12.70
Segmento 342,28.58
Segmento 343,12.75
Segmento 344,17.92
Segmento 345,27.47
Segmento 346,23.88
Segmento 347,27.72
Segmento 348,27.19
Segmento 349,28.49
Segmento 350,27.28
Segmento 351,12.88
Segmento 352,22.84
Segmento 353,23.83
Segmento 354,27.19
Segmento 355,23.83
Segmento 356,23.97
Segmento 357,23.79
Segmento 358,23.98
Segmento 359,12.78
Segmento 360,25.56
Segmento 361,12.76
Segmento 362,23.70
Segmento 363,12.68
Segmento 364,12.70
Segmento 365,23.53
Segmento 366,24.48
Segmento 367,23.96
Segmento 368,23.67
Segmento 369,23.93
Segmento 370,27.21
Segmento 371,26.76
Segmento 372,26.64
Segmento 373,26.84
Segmento 374,12.92
Segmento 375,12.76
Segmento 376,23.89
Segmento 377,23.92
Segmento 378,20.21
Segmento 379,23.94
Segmento 380,12.72
Segmento 381,24.01
Segmento 382,26.75
Segmento 383,12.70
Segmento 384,24.00
Segmento 385,12.70
Segmento 386,23.67
Segmento 387,23.93
Segmento 388,23.97
Segmento 389,12.73
Segmento 390,12.72
Segmento 391,12.71
Segmento 392,12.73
Segmento 393,20.15
Segmento 394,12.72
Segmento 395,23.86
Segmento 396,24.01
Segmento 397,12.70
Segmento 398,23.86
Segmento 399,12.71
Segmento 400,24.40
Segmento 401,25.58
Segmento 402,24.15
Segmento 403,23.76
Segmento 404,23.78
Segmento 405,12.70
Segmento 406,12.73
Segmento 407,27.18
Segmento 408,27.28
Segmento 409,12.71
Segmento 410,25.49
Segmento 411,12.81
Segmento 412,12.71
Segmento 413,12.71
Segmento 414,12.72
Segmento 415,12.85
Segmento 416,12.76
Segmento 417,12.84
Segmento 418,12.68
Segmento 419,29.00
Segmento 420,12.74
Segmento 421,12.70
Segmento 422,12.75
Segmento 423,25.38
Segmento 424,16.16
Segmento 425,15.66
Segmento 426,12.92
Segmento 427,7.03
Segmento 428,6.75
Segmento 429,6.65
Segmento 430,6.65
Segmento 431,31.62
Segmento 432,7.17
Segmento 433,6.66
Segmento 434,6.73
Segmento 435,6.76
Segmento 436,13.22
Segmento 437,7.21
Segmento 438,21.11
Segmento 439,6.67
Segmento 440,6.68
Segmento 441,6.66
Segmento 442,6.64
Segmento 443,6.77
Segmento 444,6.66
Segmento 445,7.36
Segmento 446,7.10
Segmento 447,53.51
Segmento 448,28.39
Segmento 449,56.72
Segmento 450,48.10
Segmento 451,6.85
Segmento 452,12.56
Segmento 453,14.47
Segmento 454,64.16
Segmento 455,15.51
Segmento 456,6.63
Segmento 457,6.75
Segmento 458,6.65
Segmento 459,13.91
Segmento 460,6.66
Segmento 461,6.63
Segmento 462,6.76
Segmento 463,6.66
Segmento 464,37.68
Segmento 465,6.66
Segmento 466,6.64
Segmento 467,30.58
Segmento 468,6.95
Segmento 469,8.01
Segmento 470,6.80
Segmento 471,32.15
Segmento 472,6.83
Segmento 473,6.74
Segmento 474,6.69
Segmento 475,6.75
Segmento 476,6.71
Segmento 477,6.64
Segmento 478,6.79
Segmento 479,6.91
Segmento 480,6.83
Segmento 481,6.68
Segmento 482,6.69
Segmento 483,6.74
Segmento 484,6.62
Segmento 485,6.77
Segmento 486,6.67
Segmento 487,6.64
Segmento 488,6.66
Segmento 489,6.81
Segmento 490,6.67
Segmento 491,6.68
Segmento 492,6.65
Segmento 493,6.64
Segmento 494,7.20
Segmento 495,30.37
Segmento 496,16.77
Segmento 497,23.68
Segmento 498,6.67
Segmento 499,6.65
Segmento 500,6.84
Segmento 501,17.07
Segmento 502,7.65
Segmento 503,6.68
Segmento 504,6.63
Segmento 505,6.67
Segmento 506,6.71
Segmento 507,6.64
Segmento 508,6.64
Segmento 509,6.68
Segmento 510,6.64
Segmento 511,6.65
Segmento 512,6.67
Segmento 513,6.92
Segmento 514,6.67
Segmento 515,6.66
Segmento 516,6.66
Segmento 517,6.79
Segmento 518,27.37
Segmento 519,25.15
Segmento 520,6.90
Segmento 521,25.67
Segmento 522,6.63
Segmento 523,6.65
Segmento 524,6.63
Segmento 525,24.88
Segmento 526,7.63
Segmento 527,6.67
Segmento 528,6.63
Segmento 529,6.79
Segmento 530,6.78
Segmento 531,6.65
Segmento 532,7.30
Segmento 533,6.65
Segmento 534,6.64
Segmento 535,6.67
Segmento 536,7.37
Segmento 537,6.74
Segmento 538,6.65
Segmento 539,6.66
Segmento 540,6.75
Segmento 541,6.69
Segmento 542,6.64
Segmento 543,6.66
Segmento 544,6.66
Segmento 545,29.32
Segmento 546,6.65
Segmento 547,7.89
Segmento 548,6.84
Segmento 549,6.74
Segmento 550,6.64
Segmento 551,6.64
Segmento 552,6.77
Segmento 553,27.50
Segmento 554,6.64
Segmento 555,6.70
Segmento 556,6.66
Segmento 557,6.66
Segmento 558,6.66
Segmento 559,6.63
Segmento 560,6.79
Segmento 561,7.14
Segmento 562,6.65
Segmento 563,16.83
Segmento 564,13.91
Segmento 565,38.50
Segmento 566,6.69
Segmento 567,6.64
Segmento 568,6.65
Segmento 569,6.74
Segmento 570,6.66
Segmento 571,7.34
Segmento 572,25.59
Segmento 573,6.79
Segmento 574,7.27
Segmento 575,28.21
Segmento 576,29.01
Segmento 577,30.11
Segmento 578,6.73
Segmento 579,6.72
Segmento 580,6.83
Segmento 581,16.22
Segmento 582,7.21
Segmento 583,7.15
Segmento 584,6.96
Segmento 585,6.84
Segmento 586,6.81
Segmento 587,39.95
Segmento 588,6.76
Segmento 589,7.09
Segmento 590,6.65
Segmento 591,27.88
Segmento 592,6.62
Segmento 593,6.96
Segmento 594,6.73
Segmento 595,26.48
Segmento 596,6.84
Segmento 597,6.74
Segmento 598,6.70
Segmento 599,31.51
Segmento 600,6.66
Segmento 601,6.67
Segmento 602,7.31
Segmento 603,6.65
Segmento 604,7.23
Segmento 605,6.64
Segmento 606,6.62
Segmento 607,6.96
Segmento 608,7.17
Segmento 609,6.65
Segmento 610,6.65
Segmento 611,17.74
Segmento 612,6.65
Segmento 613,6.69
Segmento 614,6.64
Segmento 615,49.15
Segmento 616,6.63
Segmento 617,49.28
Segmento 618,6.62
Segmento 619,6.68
Segmento 620,6.63
Segmento 621,7.17
Segmento 622,57.42
Segmento 623,6.63
Segmento 624,6.96
Segmento 625,6.62
Segmento 626,6.74
Segmento 627,6.64
Segmento 628,6.64
Segmento 629,6.83
Segmento 630,6.69
Segmento 631,6.69
Segmento 632,6.65
Segmento 633,7.34
Segmento 634,6.68
Segmento 635,6.63
Segmento 636,7.05
Segmento 637,44.39
Segmento 638,6.74
Segmento 639,6.84
Segmento 640,7.09
Segmento 641,6.64
Segmento 642,6.68
Segmento 643,6.83
Segmento 644,6.77
Segmento 645,6.65
Segmento 646,6.64
Segmento 647,6.63
Segmento 648,6.65
Segmento 649,6.66
Segmento 650,6.69
Segmento 651,6.64
Segmento 652,6.68
Segmento 653,6.66
Segmento 654,6.64
Segmento 655,42.65
Segmento 656,6.65
Segmento 657,6.66
Segmento 658,29.57
Segmento 659,6.80
Segmento 660,6.78
Segmento 661,27.32
Segmento 662,7.15
Segmento 663,27.27
Perimetro total,11088.19
